TIME,DISTANCE,w_cohere,w_avoid,w_align,w_random,max_acceleration,visible_distance,minimum_distance,max_velocity,weight,w_excretion_freq,w_attract,pheromone_decay,scout_velocity,scout_velocity_decay,scout_near,scout_min_neighbours,hive_pos
17.7,2.801,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
17.8,2.927,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
17.9,3.052,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
18.0,3.18,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
18.1,3.309,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
18.2,3.438,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
18.3,3.568,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
18.4,3.697,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
18.5,3.828,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
18.6,3.959,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
18.7,4.09,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
18.8,4.223,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
18.9,4.355,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
19.0,4.488,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
19.1,4.62,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
19.2,4.752,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
19.3,4.885,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
19.4,5.02,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
19.5,5.154,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
19.6,5.287,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
19.7,5.422,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
19.8,5.557,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
19.9,5.692,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
20.0,5.827,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
20.1,5.962,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
20.2,6.098,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
20.3,6.233,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
20.4,6.367,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
20.5,6.502,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
20.6,6.637,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
20.7,6.772,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
20.8,6.906,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
20.9,7.04,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
21.0,7.175,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
21.1,7.311,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
21.2,7.447,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
21.3,7.583,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
21.4,7.719,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
21.5,7.856,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
21.6,7.992,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
21.7,8.128,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
21.8,8.264,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
21.9,8.401,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
22.0,8.536,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
22.1,8.671,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
22.2,8.806,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
22.3,8.941,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
22.4,9.076,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
22.5,9.211,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
22.6,9.347,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
22.7,9.482,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
22.8,9.616,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
22.9,9.751,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
23.0,9.886,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
23.1,10.022,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
23.2,10.157,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
23.3,10.292,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
23.4,10.427,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
23.5,10.562,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
23.6,10.697,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
23.7,10.833,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
23.8,10.967,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
23.9,11.102,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
24.0,11.237,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
24.1,11.372,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
24.2,11.507,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
24.3,11.642,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
24.4,11.776,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
24.5,11.91,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
24.6,12.044,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
24.7,12.177,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
24.8,12.31,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
24.9,12.443,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
25.0,12.577,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
25.1,12.712,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
25.2,12.847,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
25.3,12.983,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
25.4,13.117,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
25.5,13.252,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
25.6,13.387,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
25.7,13.521,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
25.8,13.655,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
25.9,13.789,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
26.0,13.924,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
26.1,14.058,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
26.2,14.191,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
26.3,14.326,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
26.4,14.46,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
26.5,14.594,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
26.6,14.728,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
26.7,14.863,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
26.8,14.999,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
26.9,15.134,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
27.0,15.27,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
27.1,15.405,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
27.2,15.541,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
27.3,15.678,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
27.4,15.814,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
27.5,15.949,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
27.6,16.085,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
27.7,16.219,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
27.8,16.354,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
27.9,16.489,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
28.0,16.624,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
28.1,16.759,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
28.2,16.894,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
28.3,17.028,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
28.4,17.162,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
28.5,17.296,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
28.6,17.431,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
28.7,17.566,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
28.8,17.7,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
28.9,17.835,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
29.0,17.971,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
29.1,18.107,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
29.2,18.242,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
29.3,18.378,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
29.4,18.513,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
29.5,18.648,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
29.6,18.783,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
29.7,18.917,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
29.8,19.052,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
29.9,19.186,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
30.0,19.321,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
