TIME,DISTANCE,w_cohere,w_avoid,w_align,w_random,max_acceleration,visible_distance,minimum_distance,max_velocity,weight,w_excretion_freq,w_attract,pheromone_decay,scout_velocity,scout_velocity_decay,scout_near,scout_min_neighbours,hive_pos
17.4,2.091,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
17.5,2.206,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
17.6,2.324,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
17.7,2.444,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
17.8,2.566,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
17.9,2.689,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
18.0,2.812,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
18.1,2.938,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
18.2,3.063,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
18.3,3.19,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
18.4,3.317,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
18.5,3.444,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
18.6,3.573,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
18.7,3.701,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
18.8,3.831,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
18.9,3.962,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
19.0,4.094,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
19.1,4.224,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
19.2,4.355,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
19.3,4.486,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
19.4,4.617,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
19.5,4.749,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
19.6,4.88,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
19.7,5.013,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
19.8,5.147,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
19.9,5.28,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
20.0,5.413,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
20.1,5.546,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
20.2,5.68,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
20.3,5.812,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
20.4,5.945,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
20.5,6.077,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
20.6,6.211,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
20.7,6.345,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
20.8,6.479,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
20.9,6.614,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
21.0,6.748,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
21.1,6.883,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
21.2,7.018,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
21.3,7.153,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
21.4,7.288,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
21.5,7.423,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
21.6,7.557,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
21.7,7.693,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
21.8,7.828,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
21.9,7.963,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
22.0,8.099,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
22.1,8.235,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
22.2,8.371,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
22.3,8.507,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
22.4,8.644,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
22.5,8.781,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
22.6,8.917,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
22.7,9.054,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
22.8,9.19,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
22.9,9.326,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
23.0,9.462,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
23.1,9.597,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
23.2,9.733,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
23.3,9.868,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
23.4,10.003,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
23.5,10.139,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
23.6,10.275,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
23.7,10.41,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
23.8,10.545,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
23.9,10.68,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
24.0,10.815,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
24.1,10.951,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
24.2,11.086,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
24.3,11.223,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
24.4,11.359,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
24.5,11.496,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
24.6,11.632,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
24.7,11.767,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
24.8,11.903,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
24.9,12.039,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
25.0,12.175,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
25.1,12.311,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
25.2,12.446,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
25.3,12.582,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
25.4,12.718,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
25.5,12.854,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
25.6,12.99,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
25.7,13.126,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
25.8,13.262,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
25.9,13.397,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
26.0,13.533,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
26.1,13.669,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
26.2,13.804,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
26.3,13.94,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
26.4,14.075,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
26.5,14.211,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
26.6,14.348,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
26.7,14.483,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
26.8,14.62,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
26.9,14.757,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
27.0,14.893,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
27.1,15.029,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
27.2,15.165,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
27.3,15.301,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
27.4,15.437,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
27.5,15.573,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
27.6,15.709,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
27.7,15.844,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
27.8,15.98,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
27.9,16.115,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
28.0,16.25,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
28.1,16.385,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
28.2,16.52,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
28.3,16.655,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
28.4,16.79,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
28.5,16.925,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
28.6,17.06,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
28.7,17.196,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
28.8,17.331,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
28.9,17.466,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
29.0,17.601,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
29.1,17.736,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
29.2,17.87,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
29.3,18.004,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
29.4,18.138,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
29.5,18.272,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
29.6,18.405,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
29.7,18.538,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
29.8,18.672,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
29.9,18.805,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
30.0,18.94,0.3,0.3,0.3,0.3,0.3,30.0,15.0,1.0,0.8,9999999,0.3,0.5,-2.5,0.8,5,10,[-20.   0.]
